%ANN_ERR: 0.0757448
%MRG_EPS: 0.025
%SYN_STR: 
%SYM_FRQ: 0.571 0.429 
%PITILDE: size(16)
#PITILDE
0.684211 0.315789 
0.663551 0.336449 
0.45614 0.54386 
0.263889 0.736111 
0.529412 0.470588 
0.636364 0.363636 
0.298701 0.701299 
0.705882 0.294118 
0.55814 0.44186 
0.604167 0.395833 
0.304348 0.695652 
0.698113 0.301887 
0.638889 0.361111 
0.574468 0.425532 
0.631579 0.368421 
0.714286 0.285714 
%CONNX: size(16)
#CONNX
1 2 
1 3 
4 5 
6 7 
8 9 
7 6 
10 11 
12 6 
9 2 
13 14 
5 8 
0 13 
1 2 
5 4 
5 15 
4 13 

